vehicle model,color,chasis number,engine number,registration number,key number,battery number,mfd year
sxl 150cc,blue,MET0002JAYF001104,M440M3045249,Pra 3-02-008 Pa 7184,1234,M6A1N267960,2019
storm 125cc,matt black,MET0001CAZA013282,M912M3025684,Pra 3-02-015 Pa 8923,1235,M6A1N267959,2019
sxl 125cc,matt red,MET0002EAYL001310,M449M3239710,Pra 3-02-013 Pa 9684,1236,M6A1N267958,2019
sxl 125cc,matt red,MET0002EAYM001352,M449M3240708,Pra 3-02-014 Pa 5437,2463,M6G9M210094,2019
sr 125cc,blue,MET0003BAZB002492,M912M3026069,Pra 3-02-015 Pa 9939,2464,M6L0N177056,2019
sr 125cc,grey,MET0003BAZB002451,M912M3026033,Pra 3-02-015 Pa 9922,2465,M6L0N177055,2019
lx 125cc,azure provenza,MET0002AAZA001677,M449M3240145,Pra 3-02-015 Pa 7302,1867,M6A0M808299,2019
storm 125cc,black,MET0001CAZA013249,M912M3022361,Pra 3-02-15Pa 7333,3024,M6A0M808330,2019
storm 125cc,matt red,MET0001CAZB013357,M912M3025947,Pra 3 -02-15 Pa 9955,3025,M6K9M570917,2019
sr 150cc race,black/white,MET0003AAYB001232,M911M3072988,Na 65 Pa 9798,3026,M6K9M570916,2019
sr 125cc,blue,MET0003BAZA002421,M912M3024055,Pra 3 -02-15 Pa 7360,3027,M6K9M570915,2019
elegante 150cc,azure provenza,MET0000HAWK016861,M440M2039171,Na64 Pa 6114,3028,M6K9M570914,2019
lx 125cc,yellow,MET0002AAYJ001218,M449M3233537,Pra 3-02-012 Pa 4527,3029,M6K9M570913,2019
lx 125cc,yellow,MET0002AAYJ001216,M449M3233531,Pra 3-02-012 Pa 4531,3030,M6K9M570912,2019
vxl 125cc,azure provenza,MET0002DAYL001503,M449M3239473,Pra 3-02-014 Pa 1567,3031,M6K9M570911,2019
sxl 125cc,orange,MET0002EAYK001254,M449M3236935,Pra 3-02-013 Pa 1751,3032,M6K9M570910,2019
sr 150cc,black,MET0003AAYG002430,M911M3083530,Pra 2-03-004 Pa 8831,9000,M12QW869940,2019
vxl 125cc,azure blue,MET0002DAYK001442,M449M 3237039,Bhe 10 Pa 3554,3034,242114I90244,2019
vxl 125cc,red dragon,MET0002DAYL001580,M449M 3239485,Bhe 10 Pa 3943,3035,M6A1N270344,2019
sr 125cc,blue,MET0003BAZB002503,M912M 3026072,Bhe 10 Pa 5329,9001,M12QW869939,2019
